

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
      +                          stack]
  5365  0005  3180               	pagesel	$
  5366  0006                     i1l3135:	
  5367                           
  5368                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  5369  0006  1F0B               	btfss	11,6	;volatile
  5370  0007  2809               	goto	u99_21
  5371  0008  280A               	goto	u99_20
  5372  0009                     u99_21:	
  5373  0009  282A               	goto	i1l319
  5374  000A                     u99_20:	
  5375  000A                     i1l3137:	
  5376                           
  5377                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  5378  000A  0021               	movlb	1	; select bank1
  5379  000B  1E11               	btfss	17,4	;volatile
  5380  000C  280E               	goto	u100_21
  5381  000D  280F               	goto	u100_20
  5382  000E                     u100_21:	
  5383  000E  281A               	goto	i1l314
  5384  000F                     u100_20:	
  5385  000F                     i1l3139:	
  5386  000F  0020               	movlb	0	; select bank0
  5387  0010  1E11               	btfss	17,4	;volatile
  5388  0011  2813               	goto	u101_21
  5389  0012  2814               	goto	u101_20
  5390  0013                     u101_21:	
  5391  0013  281A               	goto	i1l314
  5392  0014                     u101_20:	
  5393  0014                     i1l3141:	
  5394                           
  5395                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  5396  0014  086A               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  5397  0015  008A               	movwf	10
  5398  0016  0869               	movf	_EUSART_TxDefaultInterruptHandler,w
  5399  0017  000A               	callw
  5400  0018  3180               	pagesel	$
  5401                           
  5402                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5403  0019  282A               	goto	i1l319
  5404  001A                     i1l314:	
  5405                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  5406                           
  5407  001A  0021               	movlb	1	; select bank1
  5408  001B  1E91               	btfss	17,5	;volatile
  5409  001C  281E               	goto	u102_21
  5410  001D  281F               	goto	u102_20
  5411  001E                     u102_21:	
  5412  001E  282A               	goto	i1l315
  5413  001F                     u102_20:	
  5414  001F                     i1l3143:	
  5415  001F  0020               	movlb	0	; select bank0
  5416  0020  1E91               	btfss	17,5	;volatile
  5417  0021  2823               	goto	u103_21
  5418  0022  2824               	goto	u103_20
  5419  0023                     u103_21:	
  5420  0023  282A               	goto	i1l315
  5421  0024                     u103_20:	
  5422  0024                     i1l3145:	
  5423                           
  5424                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  5425  0024  0868               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5426  0025  008A               	movwf	10
  5427  0026  0867               	movf	_EUSART_RxDefaultInterruptHandler,w
  5428  0027  000A               	callw
  5429  0028  3180               	pagesel	$
  5430                           
  5431                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  5432  0029  282A               	goto	i1l319
  5433  002A                     i1l315:	
  5434  002A                     i1l319:	
  5435                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  5436                           
  5437  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5438  002B  0009               	retfie
  5439  002C                     __end_of_INTERRUPT_InterruptManager:	
  5440                           
  5441                           	psect	text20
  5442  01B0                     __ptext20:	
  5443 ;; *************** function _EUSART_Transmit_ISR *****************
  5444 ;; Defined at:
  5445 ;;		line 206 in file "mcc_generated_files/eusart.c"
  5446 ;; Parameters:    Size  Location     Type
  5447 ;;		None
  5448 ;; Auto vars:     Size  Location     Type
  5449 ;;		None
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  1    wreg      void 
  5452 ;; Registers used:
  5453 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5461 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5462 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5463 ;;Total ram usage:        1 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_EUSART_Initialize
  5469 ;;		_INTERRUPT_InterruptManager
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473                           
  5474                           ;psect for function _EUSART_Transmit_ISR
  5475  01B0                     _EUSART_Transmit_ISR:	
  5476  01B0                     i1l2965:	
  5477                           ;incstack = 0
  5478                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5479                           
  5480                           
  5481                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  5482  01B0  3008               	movlw	8
  5483  01B1  0020               	movlb	0	; select bank0
  5484  01B2  026B               	subwf	_eusartTxBufferRemaining,w	;volatile
  5485  01B3  1803               	skipnc
  5486  01B4  29B6               	goto	u79_21
  5487  01B5  29B7               	goto	u79_20
  5488  01B6                     u79_21:	
  5489  01B6  29CF               	goto	i1l228
  5490  01B7                     u79_20:	
  5491  01B7                     i1l2967:	
  5492                           
  5493                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  5494  01B7  0877               	movf	_eusartTxTail,w
  5495  01B8  3EBF               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5496  01B9  0086               	movwf	6
  5497  01BA  0187               	clrf	7
  5498  01BB  0801               	movf	1,w
  5499  01BC  0023               	movlb	3	; select bank3
  5500  01BD  009A               	movwf	26	;volatile
  5501  01BE                     i1l2969:	
  5502  01BE  3001               	movlw	1
  5503  01BF  00F9               	movwf	??_EUSART_Transmit_ISR
  5504  01C0  0879               	movf	??_EUSART_Transmit_ISR,w
  5505  01C1  07F7               	addwf	_eusartTxTail,f	;volatile
  5506  01C2                     i1l2971:	
  5507                           
  5508                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5509  01C2  3008               	movlw	8
  5510  01C3  0277               	subwf	_eusartTxTail,w	;volatile
  5511  01C4  1C03               	skipc
  5512  01C5  29C7               	goto	u80_21
  5513  01C6  29C8               	goto	u80_20
  5514  01C7                     u80_21:	
  5515  01C7  29C9               	goto	i1l2975
  5516  01C8                     u80_20:	
  5517  01C8                     i1l2973:	
  5518                           
  5519                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  5520  01C8  01F7               	clrf	_eusartTxTail	;volatile
  5521  01C9                     i1l2975:	
  5522                           
  5523                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  5524  01C9  3001               	movlw	1
  5525  01CA  00F9               	movwf	??_EUSART_Transmit_ISR
  5526  01CB  0879               	movf	??_EUSART_Transmit_ISR,w
  5527  01CC  0020               	movlb	0	; select bank0
  5528  01CD  07EB               	addwf	_eusartTxBufferRemaining,f	;volatile
  5529                           
  5530                           ;mcc_generated_files/eusart.c: 218:     }
  5531  01CE  29D1               	goto	i1l231
  5532  01CF                     i1l228:	
  5533                           ;mcc_generated_files/eusart.c: 219:     else
  5534                           
  5535                           
  5536                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
  5537  01CF  0021               	movlb	1	; select bank1
  5538  01D0  1211               	bcf	17,4	;volatile
  5539  01D1                     i1l231:	
  5540  01D1  0008               	return
  5541  01D2                     __end_of_EUSART_Transmit_ISR:	
  5542                           
  5543                           	psect	text21
  5544  0177                     __ptext21:	
  5545 ;; *************** function _EUSART_Receive_ISR *****************
  5546 ;; Defined at:
  5547 ;;		line 225 in file "mcc_generated_files/eusart.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;		None
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;		None
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  1    wreg      void 
  5554 ;; Registers used:
  5555 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5565 ;;Total ram usage:        0 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:    2
  5568 ;; This function calls:
  5569 ;;		Absolute function
  5570 ;;		_EUSART_DefaultErrorHandler
  5571 ;;		_EUSART_DefaultFramingErrorHandler
  5572 ;;		_EUSART_DefaultOverrunErrorHandler
  5573 ;;		_EUSART_RxDataHandler
  5574 ;; This function is called by:
  5575 ;;		_EUSART_Initialize
  5576 ;;		_INTERRUPT_InterruptManager
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           
  5581                           ;psect for function _EUSART_Receive_ISR
  5582  0177                     _EUSART_Receive_ISR:	
  5583  0177                     i1l2977:	
  5584                           ;incstack = 0
  5585                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5586                           
  5587                           
  5588                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  5589  0177  0876               	movf	_eusartRxHead,w	;volatile
  5590  0178  3E3D               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5591  0179  0086               	movwf	6
  5592  017A  0187               	clrf	7
  5593  017B  0181               	clrf	1
  5594  017C                     i1l2979:	
  5595                           
  5596                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  5597  017C  0023               	movlb	3	; select bank3
  5598  017D  1D1D               	btfss	29,2	;volatile
  5599  017E  2980               	goto	u81_21
  5600  017F  2981               	goto	u81_20
  5601  0180                     u81_21:	
  5602  0180  298C               	goto	i1l2985
  5603  0181                     u81_20:	
  5604  0181                     i1l2981:	
  5605                           
  5606                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  5607  0181  0876               	movf	_eusartRxHead,w	;volatile
  5608  0182  3E3D               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5609  0183  0086               	movwf	6
  5610  0184  0187               	clrf	7
  5611  0185  1481               	bsf	1,1
  5612  0186                     i1l2983:	
  5613                           
  5614                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  5615  0186  0021               	movlb	1	; select bank1
  5616  0187  0854               	movf	(_EUSART_FramingErrorHandler+1)^(0+128),w
  5617  0188  008A               	movwf	10
  5618  0189  0853               	movf	_EUSART_FramingErrorHandler^(0+128),w
  5619  018A  000A               	callw
  5620  018B  3181               	pagesel	$
  5621  018C                     i1l2985:	
  5622                           
  5623                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  5624  018C  0023               	movlb	3	; select bank3
  5625  018D  1C9D               	btfss	29,1	;volatile
  5626  018E  2990               	goto	u82_21
  5627  018F  2991               	goto	u82_20
  5628  0190                     u82_21:	
  5629  0190  299C               	goto	i1l2991
  5630  0191                     u82_20:	
  5631  0191                     i1l2987:	
  5632                           
  5633                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  5634  0191  0876               	movf	_eusartRxHead,w	;volatile
  5635  0192  3E3D               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5636  0193  0086               	movwf	6
  5637  0194  0187               	clrf	7
  5638  0195  1501               	bsf	1,2
  5639  0196                     i1l2989:	
  5640                           
  5641                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  5642  0196  0021               	movlb	1	; select bank1
  5643  0197  0852               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  5644  0198  008A               	movwf	10
  5645  0199  0851               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  5646  019A  000A               	callw
  5647  019B  3181               	pagesel	$
  5648  019C                     i1l2991:	
  5649                           
  5650                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  5651  019C  0876               	movf	_eusartRxHead,w	;volatile
  5652  019D  3E3D               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5653  019E  0086               	movwf	6
  5654  019F  0187               	clrf	7
  5655  01A0  0801               	movf	1,w
  5656  01A1  1903               	btfsc	3,2
  5657  01A2  29A4               	goto	u83_21
  5658  01A3  29A5               	goto	u83_20
  5659  01A4                     u83_21:	
  5660  01A4  29AC               	goto	i1l2995
  5661  01A5                     u83_20:	
  5662  01A5                     i1l2993:	
  5663                           
  5664                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  5665  01A5  0021               	movlb	1	; select bank1
  5666  01A6  0850               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  5667  01A7  008A               	movwf	10
  5668  01A8  084F               	movf	_EUSART_ErrorHandler^(0+128),w
  5669  01A9  000A               	callw
  5670  01AA  3181               	pagesel	$
  5671                           
  5672                           ;mcc_generated_files/eusart.c: 242:     } else {
  5673  01AB  29AF               	goto	i1l238
  5674  01AC                     i1l2995:	
  5675                           
  5676                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  5677  01AC  3182  220B  3181   	fcall	_EUSART_RxDataHandler
  5678  01AF                     i1l238:	
  5679  01AF  0008               	return
  5680  01B0                     __end_of_EUSART_Receive_ISR:	
  5681                           
  5682                           	psect	text22
  5683  02AF                     __ptext22:	
  5684 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  5685 ;; Defined at:
  5686 ;;		line 261 in file "mcc_generated_files/eusart.c"
  5687 ;; Parameters:    Size  Location     Type
  5688 ;;		None
  5689 ;; Auto vars:     Size  Location     Type
  5690 ;;		None
  5691 ;; Return value:  Size  Location     Type
  5692 ;;                  1    wreg      void 
  5693 ;; Registers used:
  5694 ;;		None
  5695 ;; Tracked objects:
  5696 ;;		On entry : 0/0
  5697 ;;		On exit  : 0/0
  5698 ;;		Unchanged: 0/0
  5699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5704 ;;Total ram usage:        0 bytes
  5705 ;; Hardware stack levels used:    1
  5706 ;; This function calls:
  5707 ;;		Nothing
  5708 ;; This function is called by:
  5709 ;;		_EUSART_Initialize
  5710 ;;		_EUSART_Receive_ISR
  5711 ;; This function uses a non-reentrant model
  5712 ;;
  5713                           
  5714                           
  5715                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5716  02AF                     _EUSART_DefaultOverrunErrorHandler:	
  5717  02AF                     i1l2831:	
  5718                           ;incstack = 0
  5719                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5720                           
  5721                           
  5722                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  5723  02AF  0023               	movlb	3	; select bank3
  5724  02B0  121D               	bcf	29,4	;volatile
  5725                           
  5726                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  5727  02B1  161D               	bsf	29,4	;volatile
  5728  02B2                     i1l248:	
  5729  02B2  0008               	return
  5730  02B3                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  5731                           
  5732                           	psect	text23
  5733  02BA                     __ptext23:	
  5734 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5735 ;; Defined at:
  5736 ;;		line 259 in file "mcc_generated_files/eusart.c"
  5737 ;; Parameters:    Size  Location     Type
  5738 ;;		None
  5739 ;; Auto vars:     Size  Location     Type
  5740 ;;		None
  5741 ;; Return value:  Size  Location     Type
  5742 ;;                  1    wreg      void 
  5743 ;; Registers used:
  5744 ;;		None
  5745 ;; Tracked objects:
  5746 ;;		On entry : 0/0
  5747 ;;		On exit  : 0/0
  5748 ;;		Unchanged: 0/0
  5749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5754 ;;Total ram usage:        0 bytes
  5755 ;; Hardware stack levels used:    1
  5756 ;; This function calls:
  5757 ;;		Nothing
  5758 ;; This function is called by:
  5759 ;;		_EUSART_Initialize
  5760 ;;		_EUSART_Receive_ISR
  5761 ;; This function uses a non-reentrant model
  5762 ;;
  5763                           
  5764                           
  5765                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5766  02BA                     _EUSART_DefaultFramingErrorHandler:	
  5767  02BA                     i1l245:	
  5768                           ;incstack = 0
  5769                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5770                           
  5771  02BA  0008               	return
  5772  02BB                     __end_of_EUSART_DefaultFramingErrorHandler:	
  5773                           
  5774                           	psect	text24
  5775  02B3                     __ptext24:	
  5776 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5777 ;; Defined at:
  5778 ;;		line 269 in file "mcc_generated_files/eusart.c"
  5779 ;; Parameters:    Size  Location     Type
  5780 ;;		None
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;		None
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  1    wreg      void 
  5785 ;; Registers used:
  5786 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5796 ;;Total ram usage:        0 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; Hardware stack levels required when called:    1
  5799 ;; This function calls:
  5800 ;;		_EUSART_RxDataHandler
  5801 ;; This function is called by:
  5802 ;;		_EUSART_Initialize
  5803 ;;		_EUSART_Receive_ISR
  5804 ;; This function uses a non-reentrant model
  5805 ;;
  5806                           
  5807                           
  5808                           ;psect for function _EUSART_DefaultErrorHandler
  5809  02B3                     _EUSART_DefaultErrorHandler:	
  5810  02B3                     i1l2833:	
  5811                           ;incstack = 0
  5812                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5813                           
  5814                           
  5815                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  5816  02B3  3182  220B  3182   	fcall	_EUSART_RxDataHandler
  5817  02B6                     i1l251:	
  5818  02B6  0008               	return
  5819  02B7                     __end_of_EUSART_DefaultErrorHandler:	
  5820                           
  5821                           	psect	text25
  5822  020B                     __ptext25:	
  5823 ;; *************** function _EUSART_RxDataHandler *****************
  5824 ;; Defined at:
  5825 ;;		line 249 in file "mcc_generated_files/eusart.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;		None
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;		None
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  1    wreg      void 
  5832 ;; Registers used:
  5833 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5841 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5842 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5843 ;;Total ram usage:        1 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; This function calls:
  5846 ;;		Nothing
  5847 ;; This function is called by:
  5848 ;;		_EUSART_Receive_ISR
  5849 ;;		_EUSART_DefaultErrorHandler
  5850 ;; This function uses a non-reentrant model
  5851 ;;
  5852                           
  5853                           
  5854                           ;psect for function _EUSART_RxDataHandler
  5855  020B                     _EUSART_RxDataHandler:	
  5856  020B                     i1l2693:	
  5857                           ;incstack = 0
  5858                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5859                           
  5860                           
  5861                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5862  020B  0023               	movlb	3	; select bank3
  5863  020C  0819               	movf	25,w	;volatile
  5864  020D  00F9               	movwf	??_EUSART_RxDataHandler
  5865  020E  0876               	movf	_eusartRxHead,w
  5866  020F  3EB7               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5867  0210  0086               	movwf	6
  5868  0211  0187               	clrf	7
